
PDS Validate Tool Report

Configuration:
   Version                       3.2.0
   Date                          2023-05-12T16:09:15Z

Parameters:
   Targets                       [file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/]
   Severity Level                WARNING
   Recurse Directories           true
   File Filters Used             [*.xml, *.XML]
   Data Content Validation       on
   Product Level Validation      on
   Max Errors                    100000
   Registered Contexts File      V:\stage\tools\pds4_validate\validate-3.2.0\bin\..\resources\registered_context_products.json



Product Level Validation Results

  FAIL: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.xml
      ERROR  [error.label.invalid_object_definition]   line 12: Invalid object definition for object #12.  The previously defined object ends at byte 146432. Offset defined in label: 141120
    Begin Content Validation: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.fits
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 181, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 23, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 25, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 25, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 25, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 25, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 25, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 27, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 27, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 27, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 27, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 27, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 29, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 29, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 29, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 29, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 29, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 31, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 31, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 31, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 31, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 31, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 33, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 33, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 33, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 33, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 33, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 35, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 35, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 35, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 35, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 35, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 37, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 37, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 37, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 37, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 37, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 39, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 39, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 39, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 39, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 39, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 41, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 41, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 41, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 41, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 41, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 43, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 43, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 43, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 43, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 43, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 45, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 45, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 45, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 45, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 45, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 47, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 47, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 47, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 47, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 47, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 49, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 49, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 49, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 49, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 49, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 51, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 51, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 51, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 51, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 51, field 6: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 52, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 52, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 52, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 13, record 53, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
